Neural Networks and Deep Learning,Data Science,58,48,14,24.1%
"Faster Together, Enhancing the Recruitment of Minorities in Clinical Trials",Social Sciences,1,1,0,0.0%
Importing Data into R,Data Science,1,1,1,100.0%
Portfolio Selection and Risk Management,Business,1,1,0,0.0%
Data Visualization using dplyr and ggplot2 in R,Data Science,1,1,1,100.0%
"Smart Analytics, Machine Learning, and AI on GCP",Information Technology,1,1,0,0.0%
Deep Learning and Reinforcement Learning,Data Science,1,1,1,100.0%
Guitar for Beginners,Arts and Humanities,1,0,0,0.0%
Create a Buy Signal using RSI in R with the Quantmod Package,Data Science,1,1,1,100.0%
Leadership and Emotional Intelligence,Business,1,0,0,0.0%
Deploy Models with TensorFlow Serving and Flask,Data Science,1,1,0,0.0%
Multiplatform Mobile App Development with React Native,Computer Science,1,0,0,0.0%
Perfect Tenses and Modals,Language Learning,1,1,0,0.0%
Inferential and Predictive Statistics for Business,Business,1,0,0,0.0%
Visualizing Filters of a CNN using TensorFlow,Data Science,1,1,1,100.0%
"Using JavaScript, JQuery, and JSON in Django",Computer Science,1,1,0,0.0%
Apply Generative Adversarial Networks (GANs),Data Science,1,1,1,100.0%
An Introduction to Practical Deep Learning,Computer Science,1,1,0,0.0%
High-Impact Business Writing,Business,1,1,1,100.0%
Epidemiology: The Basic Science of Public Health,Health,1,0,0,0.0%
Innovations in Investment Technology: Artificial Intelligence,Business,1,1,0,0.0%
Guitar Scales and Chord Progressions,Arts and Humanities,1,0,0,0.0%
Functional Program Design in Scala,Computer Science,1,1,0,0.0%
Create Your First Automation Script Using Selenium and Java,Computer Science,1,1,0,0.0%
Epidemics,Health,1,0,0,0.0%
Cloud Computing Security,Computer Science,1,0,0,0.0%
Introduction to Business Analytics: Communicating with Data,Business,1,0,0,0.0%
Introduction to User Experience Principles and Processes,Computer Science,1,1,0,0.0%
Evidence-based Toxicology,Health,1,1,0,0.0%
Conversational English Skills,Language Learning,1,1,0,0.0%
Use Commands and Create a Remote Git Repository,Computer Science,1,1,1,100.0%
Introduction to TensorFlow,Data Science,1,1,1,100.0%
English for Career Development,Language Learning,1,0,0,0.0%
Build Better Generative Adversarial Networks (GANs),Data Science,1,1,1,100.0%
Algae Biotechnology,Physical Science and Engineering,1,1,1,100.0%
Health Care IT: Challenges and Opportunities,Health,1,1,1,100.0%
Terraform Basics: Automate Provisioning of AWS EC2 Instances,Information Technology,1,0,0,0.0%
Sentimental Analysis on COVID-19 Tweets using python,Data Science,1,1,1,100.0%
Mindfulness in Integrative Healthcare,Health,1,0,0,0.0%
Introduction to Ableton Live,Arts and Humanities,1,0,0,0.0%
Command Line in Linux,Information Technology,1,0,0,0.0%
Foundations of Data Science: K-Means Clustering in Python,Data Science,1,0,0,0.0%
Calculus through Data & Modeling: Precalculus Review,Math and Logic,1,0,0,0.0%
"Søren Kierkegaard - Subjectivity, Irony and the Crisis of Modernity",Arts and Humanities,1,0,0,0.0%
How to Manage a Remote Team,Business,1,1,0,0.0%
Basic Sentiment Analysis with TensorFlow,Data Science,1,1,0,0.0%
"Random Models, Nested and Split-plot Designs",Data Science,1,1,0,0.0%
Encryption And Decryption Using C++,Computer Science,1,1,1,100.0%
MRI Fundamentals,Health,1,0,0,0.0%
Principles of fMRI 1,Data Science,1,1,0,0.0%
Predicting Salaries with Decision Trees,Data Science,1,1,1,100.0%
"Coding for Designers, Managers, & Entrepreneurs I",Business,1,0,0,0.0%
Getting Started with Google Kubernetes Engine,Information Technology,1,0,0,0.0%
Transforming Data in R,Data Science,1,1,1,100.0%
The Critical Role of IT Support Staff in Healthcare,Health,1,1,1,100.0%
The Social Context of Mental Health and Illness,Social Sciences,1,0,0,0.0%
Automating Real-World Tasks with Python,Information Technology,1,1,0,0.0%
Building Candlestick Charts with Tableau,Business,1,1,1,100.0%
Programming Fundamentals,Computer Science,1,1,1,100.0%
Mindware: Critical Thinking for the Information Age,Health,1,0,0,0.0%
Sample-based Learning Methods,Data Science,1,1,1,100.0%
Introduction to Docker : The Basics,Computer Science,1,1,0,0.0%
Business Writing,Business,1,0,0,0.0%
Quantitative Methods,Physical Science and Engineering,1,1,0,0.0%
Bayesian Methods for Machine Learning,Data Science,1,1,0,0.0%
Public Health Perspectives on Sustainable Diets,Health,1,0,0,0.0%
The Art of Negotiation,Business,1,1,1,100.0%
Data Structures and Algorithms (I),Computer Science,1,0,0,0.0%
Introduction to Statistical Analysis:  Hypothesis Testing,Data Science,1,0,0,0.0%
Introduction to HTML5,Computer Science,1,1,0,0.0%
How to Write and Publish a Scientific Paper (Project-Centered Course),Social Sciences,1,1,0,0.0%
Industrial Biotechnology,Health,1,1,1,100.0%
An Introduction to the U.S. Food System: Perspectives from Public Health,Health,1,0,0,0.0%
Personality Types at Work,Personal Development,1,1,0,0.0%
Introduction to MongoDB,Information Technology,1,0,0,0.0%
Introduction to Breast Cancer,Health,1,1,0,0.0%
Advanced Interviewing Techniques,Language Learning,1,1,0,0.0%
Finding Purpose and Meaning In Life: Living for What Matters Most,Personal Development,1,1,0,0.0%
Create Your First Game with Python,Computer Science,1,1,1,100.0%
Scalable Machine Learning on Big Data using Apache Spark,Data Science,1,1,1,100.0%
Estimating ML-Models Financial Impact,Data Science,1,0,0,0.0%
Bayesian Statistics: Mixture Models,Data Science,1,1,0,0.0%
普通物理學-電磁學、光學及近代物理 (General Physics (1)),Physical Science and Engineering,1,0,0,0.0%
Logistic Regression with NumPy and Python,Data Science,1,0,0,0.0%
New Models of Business in Society,Business,1,1,0,0.0%
Docker Essentials & Building a Containerized Web Application,Information Technology,1,1,1,100.0%
The Oral Cavity: Portal to Health and Disease,Health,1,0,0,0.0%
Building Data Visualization Tools,Data Science,1,1,0,0.0%
Drug Discovery,Health,1,1,1,100.0%
Mathematics for Machine Learning: Multivariate Calculus,Math and Logic,1,0,0,0.0%
Cancer Prevention Web-Based Activity,Health,1,1,1,100.0%
Tableau Public for Project Management and Beyond,Business,1,1,1,100.0%
Foundations of Health Equity Research,Health,1,0,0,0.0%
Data Visualization in Google Slides,Data Science,1,1,1,100.0%
Buddhism and Modern Psychology,Health,1,1,0,0.0%
Chinese for HSK 1,Language Learning,1,1,0,0.0%
Successful Interviewing,Language Learning,1,1,0,0.0%
The Art of Music Production,Arts and Humanities,1,0,0,0.0%
Python Tricks and Hacks for Productivity,Computer Science,1,1,1,100.0%
Computational Social Science Methods,Data Science,1,0,0,0.0%
Introduction to Forensic Science,Health,1,1,0,0.0%
Digital Transformation,Business,1,1,0,0.0%
Browser-based Models with TensorFlow.js,Computer Science,1,0,0,0.0%
"Probability Theory, Statistics and Exploratory Data Analysis",Math and Logic,1,1,0,0.0%
Introduction to Systems Biology,Health,1,1,0,0.0%
The Addicted Brain,Health,1,1,0,0.0%
Six Sigma Principles,Business,1,1,0,0.0%
Explore stock prices with Spark SQL,Data Science,1,1,1,100.0%
Stock Analysis:  Create a Buy Signal Filter using R and the Quantmod Package,Data Science,1,1,1,100.0%
Applications of Everyday Leadership,Business,1,1,0,0.0%
Creating a Portfolio,Business,1,1,1,100.0%
The Science of Success: What Researchers Know that You Should Know,Business,1,1,0,0.0%
Magic in the Middle Ages,Arts and Humanities,1,1,0,0.0%
How to Write a Resume (Project-Centered Course),Personal Development,1,1,1,100.0%
Python Geospatial Data Analysis,Data Science,1,1,1,100.0%
API Design and Fundamentals of Google Cloud's Apigee API Platform,Computer Science,1,1,0,0.0%
Launching into Machine Learning,Data Science,1,0,0,0.0%
Google Cloud Product Fundamentals,Business,1,1,0,0.0%
Cluster Analysis in Data Mining,Data Science,1,1,0,0.0%
Functional Programming Principles in Scala,Computer Science,1,1,1,100.0%
Introduction to Dental Medicine,Health,1,0,0,0.0%
Data Visualization Using Google Sheets,Business,1,1,1,100.0%
"Textual Elements of Design: Fonts, Typography, and Spacing",Arts and Humanities,1,1,0,0.0%
Predict Employee Turnover with scikit-learn,Data Science,1,1,1,100.0%
Design Thinking for Innovation,Business,1,1,0,0.0%
Doing More with SAS Programming,Data Science,1,0,0,0.0%
Business Transformation with Google Cloud,Business,1,0,0,0.0%
Using Shiny to Plot Differential Gene Expression,Data Science,1,1,1,100.0%
Parallel programming,Computer Science,1,1,0,0.0%
Building Modern Python Applications on AWS,Information Technology,1,1,0,0.0%
Exploratory Data Analysis with MATLAB,Data Science,1,1,0,0.0%
Continuous Delivery & DevOps,Computer Science,1,1,1,100.0%
Big Data Analysis with Scala and Spark,Computer Science,1,0,0,0.0%
Creating a Wordcloud using NLP and TF-IDF in Python,Data Science,1,1,1,100.0%
First Step Korean,Language Learning,1,1,0,0.0%
Digital Signal Processing 1: Basic Concepts and Algorithms,Physical Science and Engineering,1,1,0,0.0%
Linear Regression in R for Public Health,Health,1,1,1,100.0%
Computer Vision - Object Tracking with OpenCV and Python,Data Science,1,0,0,0.0%
Building R Packages,Data Science,1,0,0,0.0%
"Introduction to XR: VR, AR, and MR Foundations",Computer Science,1,1,0,0.0%
Create Interactive Dashboards with Streamlit and Python,Data Science,1,1,1,100.0%
Design your own trading strategy – Culminating Project,Business,1,1,1,100.0%
Basic Image Classification with TensorFlow,Data Science,1,1,1,100.0%
Trading Algorithms,Business,1,1,1,100.0%
Developing the SIR Model,Health,1,1,0,0.0%
Finance for Non-Financial Professionals,Business,1,1,1,100.0%
Clinical Data Models and Data Quality Assessments,Data Science,1,1,1,100.0%
Build a Machine Learning Web App with Streamlit and Python,Data Science,1,0,0,0.0%
SketchUp: How to start modeling simple 3D objects,Computer Science,1,1,1,100.0%
Develop a Company Website with Wix,Business,1,1,1,100.0%
Predictive Modeling and Machine Learning with MATLAB,Data Science,1,1,0,0.0%
Operations and Patient Safety for Healthcare IT Staff,Health,1,1,1,100.0%
C for Everyone: Programming Fundamentals,Computer Science,1,1,0,0.0%
System Administration and IT Infrastructure Services,Information Technology,1,1,0,0.0%
SAS Macro Language,Computer Science,1,0,0,0.0%
Data Visualization,Data Science,1,1,0,0.0%
Machine Learning: Clustering & Retrieval,Data Science,1,0,0,0.0%
How to Design a Space-Saving Table Using SketchUp,Computer Science,1,1,1,100.0%
Image Noise Reduction with Auto-encoders using TensorFlow,Data Science,1,1,0,0.0%
Introduction to Self-Driving Cars,Computer Science,1,0,0,0.0%
Excel Fundamentals for Data Analysis,Business,1,1,0,0.0%
"Healthcare Data Security, Privacy, and Compliance",Health,1,1,1,100.0%
Foundations of Mindfulness,Health,1,1,0,0.0%
Fundamentals of Music Theory,Arts and Humanities,1,0,0,0.0%
Consonants of American English Pronunciation,Language Learning,1,1,0,0.0%
Relativism,Arts and Humanities,1,0,0,0.0%
Specialized Models: Time Series and Survival Analysis,Data Science,1,1,0,0.0%
Genomic Data Science Capstone,Data Science,1,1,0,0.0%
Bacterial Bioinformatics,Health,1,1,0,0.0%
How to Create a Program Evaluation for Your Non-Profit,Business,1,0,0,0.0%
Blockchain and Cryptocurrency Explained,Business,1,1,0,0.0%
Inspiring and Motivating Individuals,Business,1,0,0,0.0%
"JavaScript, jQuery, and JSON",Computer Science,1,1,0,0.0%
Strategic Business Management - Macroeconomics,Business,1,0,0,0.0%
"Musicianship: Chord Charts, Diatonic Chords, and Minor Keys",Arts and Humanities,1,0,0,0.0%
RStudio for Six Sigma - Basic Descriptive Statistics,Business,1,0,0,0.0%
"RPA Lifecycle: Introduction, Discovery and Design",Computer Science,1,1,0,0.0%
Database Management Essentials,Computer Science,1,1,0,0.0%
Elastic Google Cloud Infrastructure: Scaling and Automation,Information Technology,1,1,0,0.0%
Bioinformatics: Introduction and Methods 生物信息学: 导论与方法,Health,1,1,0,0.0%
Networking in Google Cloud: Defining and Implementing Networks,Information Technology,1,1,1,100.0%
Business Metrics for Data-Driven Companies,Data Science,1,0,0,0.0%
Basics of Extracellular Vesicles,Health,1,0,0,0.0%
Intellectual Humility: Practice,Arts and Humanities,1,1,0,0.0%
From Idea to Startup,Business,1,0,0,0.0%
Blockchain Basics,Computer Science,1,0,0,0.0%
Getting Started with R Programming,Data Science,1,1,1,100.0%
Introduction to Neurohacking In R,Data Science,1,1,0,0.0%
Python Programming: A Concise Introduction,Computer Science,1,1,0,0.0%
Building Web Applications in PHP,Computer Science,1,1,0,0.0%
Machine Learning: Classification,Data Science,1,0,0,0.0%
Spring Boot Inversion of Control and Dependency Injection,Computer Science,1,1,1,100.0%
Automation Scripts Using Bash,Computer Science,1,0,0,0.0%
"Merge, Sort and Filter Data in Python Pandas",Data Science,1,1,1,100.0%
Intercultural Communication and Conflict Resolution,Business,1,0,0,0.0%
Data Visualization and Dashboards with Excel and Cognos,Data Science,1,1,0,0.0%
Clinical Natural Language Processing,Data Science,1,0,0,0.0%
How to Win a Data Science Competition: Learn from Top Kagglers,Data Science,1,1,0,0.0%
Effective Problem-Solving and Decision-Making,Business,1,1,0,0.0%
Negotiation  Fundamentals,Business,1,1,0,0.0%
Custom and Distributed Training with TensorFlow,Data Science,1,1,1,100.0%
Songwriting: Writing the Lyrics,Arts and Humanities,1,1,0,0.0%
Fundamentals of Project Planning and Management,Business,1,1,0,0.0%
"Algorithms, Data Collection, and Starting to Code",Computer Science,1,0,0,0.0%
Digital Product Management: Modern Fundamentals,Business,1,1,0,0.0%
Build Your Professional ePortfolio in English,Language Learning,1,0,0,0.0%
SQL Joins,Computer Science,1,0,0,0.0%
Introduction to Public Speaking,Business,1,1,0,0.0%
Spanish Vocabulary: Cultural Experience,Language Learning,1,1,1,100.0%
Prediction and Control with Function Approximation,Data Science,1,1,1,100.0%
Intro to Time Series Analysis in R,Data Science,1,1,0,0.0%
Creating New BigQuery Datasets and Visualizing Insights,Information Technology,1,1,0,0.0%
Personal & Family Financial Planning,Business,1,0,0,0.0%
"Everyday Excel, Part 1",Computer Science,1,1,0,0.0%
Practicing Gratitude Teach-Out,Health,1,1,0,0.0%
Unsupervised Learning,Data Science,1,1,1,100.0%
Predict Diabetes with a Random Forest using R,Data Science,1,1,1,100.0%
Using Google Forms for Student Success,Social Sciences,1,1,1,100.0%
Data Processing and Feature Engineering with MATLAB,Data Science,1,0,0,0.0%
Copyright for Educators & Librarians,Social Sciences,1,1,1,100.0%
Introduction to Python,Computer Science,1,1,1,100.0%
"Cleaning, Reshaping, and Expanding Datasets in Python",Data Science,1,1,1,100.0%
Build Data Analysis tools using R and DPLYR,Data Science,1,0,0,0.0%
Non-Alcoholic Fatty Liver Disease – The Essentials,Health,1,1,1,100.0%
Foundations of Everyday Leadership,Business,1,1,0,0.0%
SketchUp: how to model a 3D mockup to showcase your artwork,Computer Science,1,1,0,0.0%
Bayesian Optimization with Python,Data Science,1,1,0,0.0%
Data Science Capstone,Data Science,1,0,0,0.0%
Data Analytics:  Scraping Data using Hadley Wickam's Rvest package in R,Data Science,1,1,1,100.0%
Fundamentals of Immunology: Dueling with the Dark Side,Health,1,0,0,0.0%
Handle Missing Survey Data Values in Google Sheets,Data Science,1,0,0,0.0%
Architecting and Installing the Apigee Hybrid API Platform,Information Technology,1,0,0,0.0%
Explainable AI: Scene Classification and GradCam Visualization,Data Science,1,1,1,100.0%
Chemicals and Health,Health,1,1,0,0.0%
Web Application Development with JavaScript and MongoDB,Computer Science,1,0,0,0.0%
Financial Accounting Fundamentals,Business,1,1,0,0.0%
Predicting House Prices with Regression using TensorFlow,Data Science,1,0,0,0.0%
Stochastic processes,Math and Logic,1,1,0,0.0%
"Reverse and complement nucleic acid sequences (DNA, RNA) using Python",Data Science,1,1,1,100.0%
Preparing to Manage Human Resources,Business,1,1,0,0.0%
Surveillance Systems: The Building Blocks,Health,1,1,0,0.0%
Structured Query Language (SQL) using SAS,Data Science,1,1,0,0.0%
A Geometrical Approach to Genome Analysis: Skew & Z-Curve,Data Science,1,1,1,100.0%
Simple Nearest Neighbors Regression and Classification,Data Science,1,1,1,100.0%
Bacteria and Chronic Infections,Health,1,1,0,0.0%
Deep Learning with PyTorch : Build an AutoEncoder,Data Science,1,1,1,100.0%
Processing Data with Python,Computer Science,1,1,1,100.0%
Practical SAS Programming and Certification Review,Data Science,1,1,0,0.0%
English for Teaching Purposes,Language Learning,1,1,0,0.0%
The Outcomes and Interventions of Health Informatics,Health,1,0,0,0.0%